#PicoHarp 300  Histogram Data			01/09/2025 03:06:24 PM
#channels per curve
65536
#display curve no.
0	1	2	3	
0	0	59	37	
0	0	53	42	
0	0	54	36	
0	0	50	38	
0	0	60	32	
0	0	62	35	
0	0	63	49	
0	0	53	44	
0	0	58	37	
0	0	44	34	
0	0	56	39	
0	0	66	29	
0	0	37	37	
0	0	48	40	
0	0	56	39	
0	0	46	34	
0	0	55	34	
0	0	56	32	
0	0	59	28	
0	0	55	41	
0	0	58	35	
0	0	50	28	
0	0	65	34	
0	0	49	39	
0	0	56	28	
0	0	47	33	
0	0	43	25	
0	0	53	27	
0	0	67	26	
0	0	54	40	
0	0	48	32	
0	0	58	34	
0	0	47	43	
0	0	55	38	
0	0	50	30	
0	0	42	28	
0	0	44	38	
0	0	45	32	
0	0	45	30	
0	0	42	49	
0	0	52	38	
0	0	50	38	
0	0	61	38	
0	0	67	36	
0	0	64	23	
0	0	55	37	
0	0	46	40	
0	0	58	46	
0	0	54	36	
0	0	59	34	
0	0	43	31	
0	0	57	46	
0	0	48	34	
0	0	46	31	
0	0	40	26	
0	0	43	43	
0	0	55	33	
0	0	42	40	
0	0	59	30	
0	0	59	38	
0	0	57	33	
0	0	53	38	
0	0	44	41	
0	0	54	34	
0	0	47	37	
0	0	54	34	
0	0	51	35	
0	0	44	36	
0	0	54	40	
0	0	42	35	
0	0	61	36	
0	0	49	18	
0	0	50	24	
0	0	40	48	
0	0	49	27	
0	0	46	38	
0	0	55	34	
0	0	47	32	
0	0	58	29	
0	0	46	33	
0	0	60	35	
0	0	48	35	
0	0	39	40	
0	0	48	37	
0	0	41	33	
0	0	45	37	
0	0	57	31	
0	0	45	28	
0	0	47	35	
0	0	41	34	
0	0	41	32	
0	0	46	37	
0	0	53	37	
0	0	46	33	
0	0	48	31	
0	0	45	38	
0	0	52	35	
0	0	54	33	
0	0	54	39	
0	0	48	29	
0	0	56	35	
0	0	53	31	
0	0	43	34	
0	0	48	27	
0	0	56	29	
0	0	46	30	
0	0	53	32	
0	0	42	25	
0	0	51	40	
0	0	52	28	
0	0	44	41	
0	0	55	32	
0	0	48	40	
0	0	49	36	
0	0	45	30	
0	0	42	31	
0	0	46	24	
0	0	41	40	
0	0	50	32	
0	0	60	30	
0	0	43	27	
0	0	52	33	
0	0	59	37	
0	0	48	21	
0	0	39	40	
0	0	54	34	
0	0	43	23	
0	0	44	33	
0	0	46	30	
0	0	50	31	
0	0	49	26	
0	0	46	28	
0	0	53	28	
0	0	41	30	
0	0	35	38	
0	0	55	28	
0	0	49	34	
0	0	54	33	
0	0	54	23	
0	0	50	30	
0	0	51	36	
0	0	33	29	
0	0	50	34	
0	0	57	32	
0	0	46	32	
0	0	53	30	
0	0	55	23	
0	0	40	26	
0	0	48	38	
0	0	41	31	
0	0	46	28	
0	0	47	20	
0	0	38	48	
0	0	38	23	
0	0	38	20	
0	0	49	32	
0	0	47	36	
0	0	45	20	
0	0	39	30	
0	0	44	31	
0	0	42	44	
0	0	41	26	
0	0	46	25	
0	0	44	20	
0	0	39	27	
0	0	46	25	
0	0	43	28	
0	0	45	31	
0	0	44	35	
0	0	51	23	
0	0	42	29	
0	0	51	33	
0	0	57	47	
0	0	41	42	
0	0	42	32	
0	0	39	20	
0	0	50	44	
0	0	36	35	
0	0	56	23	
0	0	46	31	
0	0	45	38	
0	0	43	24	
0	0	33	28	
0	0	58	32	
0	0	47	35	
0	0	46	23	
0	0	34	37	
0	0	44	29	
0	0	55	26	
0	0	50	30	
0	0	38	27	
0	0	48	18	
0	0	40	35	
0	0	52	21	
0	0	42	30	
0	0	59	28	
0	0	50	38	
0	0	46	25	
0	0	56	28	
0	0	53	26	
0	0	43	32	
0	0	50	40	
0	0	45	28	
0	0	40	21	
0	0	36	25	
0	0	41	29	
0	0	52	39	
0	0	43	26	
0	0	41	25	
0	0	51	29	
0	0	51	35	
0	0	42	35	
0	0	47	39	
0	0	47	23	
0	0	49	27	
0	0	34	22	
0	0	34	32	
0	0	44	26	
0	0	53	32	
0	0	44	31	
0	0	43	33	
0	0	45	20	
0	0	35	32	
0	0	47	28	
0	0	44	27	
0	0	51	25	
0	0	53	22	
0	0	47	31	
0	0	45	32	
0	0	47	26	
0	0	43	24	
0	0	33	36	
0	0	52	30	
0	0	39	20	
0	0	51	23	
0	0	42	27	
0	0	37	22	
0	0	38	17	
0	0	40	28	
0	0	50	23	
0	0	47	21	
0	0	38	28	
0	0	57	28	
0	0	33	31	
0	0	44	24	
0	0	49	34	
0	0	41	19	
0	0	50	22	
0	0	35	25	
0	0	45	25	
0	0	44	26	
0	0	43	18	
0	0	35	31	
0	0	44	39	
0	0	48	30	
0	0	33	22	
0	0	48	42	
0	0	40	18	
0	0	38	33	
0	0	45	21	
0	0	40	36	
0	0	42	26	
0	0	35	25	
0	0	38	27	
0	0	56	26	
0	0	48	19	
0	0	44	26	
0	0	44	22	
0	0	39	23	
0	0	38	27	
0	0	40	29	
0	0	43	20	
0	0	37	21	
0	0	41	24	
0	0	51	26	
0	0	38	32	
0	0	38	31	
0	0	42	24	
0	0	43	23	
0	0	43	22	
0	0	37	29	
0	0	49	26	
0	0	42	32	
0	0	43	22	
0	0	40	21	
0	0	49	12	
0	0	43	31	
0	0	44	37	
0	0	43	30	
0	0	46	25	
0	0	43	20	
0	0	41	25	
0	0	34	21	
0	0	39	24	
0	0	42	33	
0	0	40	26	
0	0	37	25	
0	0	33	34	
0	0	37	26	
0	0	41	40	
0	0	29	28	
0	0	36	19	
0	0	42	31	
0	0	38	27	
0	0	26	23	
0	0	39	30	
0	0	39	25	
0	0	48	23	
0	0	31	31	
0	0	39	22	
0	0	38	21	
0	0	37	34	
0	0	37	26	
0	0	36	24	
0	0	42	34	
0	0	38	26	
0	0	43	22	
0	0	45	27	
0	0	35	31	
0	0	41	28	
0	0	33	32	
0	0	36	21	
0	0	32	23	
0	0	34	27	
0	0	33	32	
0	0	45	28	
0	0	33	25	
0	0	53	29	
0	0	35	31	
0	0	36	21	
0	0	45	29	
0	0	39	22	
0	0	42	23	
0	0	31	26	
0	0	41	32	
0	0	34	29	
0	0	48	23	
0	0	33	22	
0	0	54	26	
0	0	36	18	
0	0	41	26	
0	0	37	25	
0	0	33	31	
0	0	37	18	
0	0	46	29	
0	0	32	24	
0	0	37	21	
0	0	34	28	
0	0	37	29	
0	0	46	28	
0	0	28	22	
0	0	36	23	
0	0	32	23	
0	0	39	16	
0	0	32	28	
0	0	38	32	
0	0	32	24	
0	0	36	18	
0	0	35	26	
0	0	37	23	
0	0	44	31	
0	0	38	16	
0	0	42	12	
0	0	44	30	
0	0	39	35	
0	0	43	11	
0	0	28	29	
0	0	52	19	
0	0	25	31	
0	0	41	21	
0	0	57	30	
0	0	33	20	
0	0	47	34	
0	0	43	31	
0	0	30	19	
0	0	40	23	
0	0	42	27	
0	0	49	30	
0	0	45	26	
0	0	45	24	
0	0	38	17	
0	0	46	25	
0	0	36	25	
0	0	46	25	
0	0	26	18	
0	0	29	18	
0	0	48	20	
0	0	43	27	
0	0	43	23	
0	0	42	21	
0	0	27	34	
0	0	36	21	
0	0	41	34	
0	0	32	22	
0	0	25	17	
0	0	21	20	
0	0	36	22	
0	0	34	25	
0	0	39	22	
0	0	35	21	
0	0	37	17	
0	0	38	25	
0	0	39	21	
0	0	31	23	
0	0	27	20	
0	0	26	19	
0	0	40	36	
0	0	31	21	
0	0	38	29	
0	0	56	34	
0	0	39	31	
0	0	51	15	
0	0	34	16	
0	0	33	32	
0	0	37	19	
0	0	41	26	
0	0	39	19	
0	0	34	23	
0	0	33	27	
0	0	43	14	
0	0	26	20	
0	0	38	25	
0	0	33	26	
0	0	35	17	
0	0	29	20	
0	0	39	19	
0	0	39	26	
0	0	29	22	
0	0	34	23	
0	0	39	20	
0	0	29	19	
0	0	31	21	
0	0	41	25	
0	0	35	25	
0	0	37	30	
0	0	24	24	
0	0	44	20	
0	0	26	20	
0	0	37	20	
0	0	28	30	
0	0	33	17	
0	0	39	18	
0	0	28	32	
0	0	27	25	
0	0	36	26	
0	0	39	18	
0	0	44	22	
0	0	28	20	
0	0	40	26	
0	0	33	14	
0	0	29	22	
0	0	37	23	
0	0	40	25	
0	0	32	28	
0	0	34	17	
0	0	42	29	
0	0	30	21	
0	0	31	19	
0	0	34	19	
0	0	33	15	
0	0	32	28	
0	0	32	20	
0	0	41	25	
0	0	33	28	
0	0	37	19	
0	0	38	21	
0	0	26	17	
0	0	42	17	
0	0	33	20	
0	0	32	27	
0	0	40	24	
0	0	32	20	
0	0	34	28	
0	0	41	24	
0	0	34	17	
0	0	30	25	
0	0	33	22	
0	0	37	25	
0	0	29	17	
0	0	35	10	
0	0	33	18	
0	0	34	24	
0	0	38	24	
0	0	33	26	
0	0	38	19	
0	0	32	17	
0	0	29	20	
0	0	31	21	
0	0	23	26	
0	0	31	24	
0	0	30	23	
0	0	34	28	
0	0	27	24	
0	0	33	16	
0	0	31	24	
0	0	29	24	
0	0	37	18	
0	0	30	29	
0	0	37	14	
0	0	41	21	
0	0	31	16	
0	0	32	17	
0	0	37	19	
0	0	31	16	
0	0	31	26	
0	0	37	15	
0	0	26	26	
0	0	29	25	
0	0	45	19	
0	0	42	23	
0	0	39	17	
0	0	35	19	
0	0	39	24	
0	0	31	23	
0	0	34	18	
0	0	26	15	
0	0	27	25	
0	0	23	17	
0	0	42	22	
0	0	34	23	
0	0	27	16	
0	0	36	17	
0	0	29	22	
0	0	25	19	
0	0	22	17	
0	0	38	21	
0	0	34	21	
0	0	40	20	
0	0	40	23	
0	0	25	18	
0	0	40	23	
0	0	31	13	
0	0	29	28	
0	0	35	24	
0	0	42	18	
0	0	33	16	
0	0	32	21	
0	0	28	27	
0	0	32	20	
0	0	34	21	
0	0	36	18	
0	0	34	23	
0	0	35	17	
0	0	25	15	
0	0	30	22	
0	0	26	27	
0	0	32	22	
0	0	25	24	
0	0	39	20	
0	0	41	16	
0	0	36	18	
0	0	22	24	
0	0	38	17	
0	0	28	18	
0	0	33	25	
0	0	26	18	
0	0	38	16	
0	0	40	14	
0	0	38	33	
0	0	25	27	
0	0	42	21	
0	0	27	23	
0	0	33	12	
0	0	28	18	
0	0	25	19	
0	0	35	20	
0	0	31	27	
0	0	29	20	
0	0	39	26	
0	0	27	24	
0	0	25	9	
0	0	29	19	
0	0	39	11	
0	0	23	21	
0	0	35	16	
0	0	33	16	
0	0	34	24	
0	0	24	17	
0	0	22	25	
0	0	32	18	
0	0	32	16	
0	0	29	17	
0	0	30	13	
0	0	36	21	
0	0	30	15	
0	0	27	24	
0	0	37	23	
0	0	38	19	
0	0	20	16	
0	0	29	22	
0	0	44	17	
0	0	25	13	
0	0	25	14	
0	0	29	18	
0	0	25	16	
0	0	43	18	
0	0	41	19	
0	0	21	15	
0	0	29	19	
0	0	28	16	
0	0	36	24	
0	0	29	15	
0	0	30	16	
0	0	29	18	
0	0	31	13	
0	0	23	21	
0	0	31	16	
0	0	32	26	
0	0	28	14	
0	0	23	14	
0	0	23	15	
0	0	42	19	
0	0	20	26	
0	0	24	18	
0	0	33	19	
0	0	27	13	
0	0	24	22	
0	0	20	25	
0	0	21	22	
0	0	35	19	
0	0	28	21	
0	0	39	28	
0	0	30	16	
0	0	32	14	
0	0	34	16	
0	0	22	18	
0	0	35	21	
0	0	32	9	
0	0	34	24	
0	0	35	22	
0	0	35	17	
0	0	27	20	
0	0	25	22	
0	0	26	18	
0	0	32	28	
0	0	28	14	
0	0	26	20	
0	0	29	12	
0	0	22	16	
0	0	21	28	
0	0	24	15	
0	0	28	18	
0	0	23	21	
0	0	32	16	
0	0	33	15	
0	0	24	12	
0	0	33	19	
0	0	28	19	
0	0	29	21	
0	0	25	23	
0	0	30	20	
0	0	24	17	
0	0	24	10	
0	0	20	19	
0	0	39	22	
0	0	20	12	
0	0	25	26	
0	0	27	21	
0	0	19	15	
0	0	34	21	
0	0	19	16	
0	0	36	21	
0	0	33	17	
0	0	18	20	
0	0	30	15	
0	0	25	20	
0	0	33	10	
0	0	38	33	
0	0	23	18	
0	0	23	19	
0	0	37	16	
0	0	29	11	
0	0	26	12	
0	0	27	17	
0	0	24	21	
0	0	22	16	
0	0	38	14	
0	0	31	16	
0	0	24	20	
0	0	26	23	
0	0	30	13	
0	0	23	23	
0	0	25	13	
0	0	32	18	
0	0	33	10	
0	0	22	24	
0	0	18	21	
0	0	29	14	
0	0	32	20	
0	0	28	18	
0	0	32	15	
0	0	25	18	
0	0	28	17	
0	0	25	11	
0	0	30	20	
0	0	30	19	
0	0	20	16	
0	0	24	19	
0	0	38	18	
0	0	32	18	
0	0	26	17	
0	0	20	22	
0	0	29	14	
0	0	21	22	
0	0	45	15	
0	0	33	18	
0	0	33	15	
0	0	16	20	
0	0	32	20	
0	0	19	18	
0	0	37	14	
0	0	23	23	
0	0	17	14	
0	0	29	23	
0	0	27	16	
0	0	23	18	
0	0	39	11	
0	0	31	16	
0	0	22	12	
0	0	33	18	
0	0	28	13	
0	0	26	15	
0	0	27	20	
0	0	29	29	
0	0	31	18	
0	0	23	17	
0	0	21	21	
0	0	31	13	
0	0	25	21	
0	0	32	21	
0	0	26	11	
0	0	33	15	
0	0	26	13	
0	0	38	20	
0	0	22	28	
0	0	28	19	
0	0	20	9	
0	0	26	15	
0	0	35	22	
0	0	24	24	
0	0	26	15	
0	0	32	15	
0	0	30	23	
0	0	34	16	
0	0	33	13	
0	0	23	10	
0	0	36	21	
0	0	45	9	
0	0	39	16	
0	0	26	14	
0	0	23	15	
0	0	22	17	
0	0	21	13	
0	0	23	13	
0	0	18	15	
0	0	33	17	
0	0	16	18	
0	0	34	17	
0	0	26	17	
0	0	32	17	
0	0	27	18	
0	0	30	15	
0	0	23	9	
0	0	34	15	
0	0	23	12	
0	0	25	15	
0	0	25	14	
0	0	38	10	
0	0	30	21	
0	0	22	18	
0	0	28	18	
0	0	20	16	
0	0	25	15	
0	0	21	15	
0	0	19	17	
0	0	29	17	
0	0	23	18	
0	0	23	18	
0	0	27	18	
0	0	21	15	
0	0	17	16	
0	0	26	17	
0	0	26	17	
0	0	26	18	
0	0	21	10	
0	0	29	17	
0	0	25	14	
0	0	30	20	
0	0	20	8	
0	0	24	23	
0	0	29	15	
0	0	34	22	
0	0	24	17	
0	0	24	23	
0	0	23	21	
0	0	30	21	
0	0	27	19	
0	0	24	22	
0	0	19	13	
0	0	22	21	
0	0	24	24	
0	0	32	10	
0	0	28	14	
0	0	19	18	
0	0	35	16	
0	0	25	13	
0	0	24	14	
0	0	24	12	
0	0	24	17	
0	0	32	13	
0	0	23	15	
0	0	29	23	
0	0	28	14	
0	0	28	8	
0	0	20	14	
0	0	28	17	
0	0	26	15	
0	0	22	20	
0	0	21	10	
0	0	30	19	
0	0	29	12	
0	0	17	11	
0	0	19	15	
0	0	31	18	
0	0	33	22	
0	0	28	17	
0	0	24	11	
0	0	26	17	
0	0	22	12	
0	0	24	14	
0	0	19	23	
0	0	26	13	
0	0	23	23	
0	0	21	19	
0	0	13	11	
0	0	27	19	
0	0	18	13	
0	0	21	13	
0	0	30	20	
0	0	18	13	
0	0	22	8	
0	0	16	16	
0	0	23	10	
0	0	24	16	
0	0	29	20	
0	0	27	24	
0	0	19	17	
0	0	26	13	
0	0	23	9	
0	0	23	19	
0	0	17	8	
0	0	28	16	
0	0	30	19	
0	0	21	16	
0	0	20	23	
0	0	28	18	
0	0	29	11	
0	0	24	18	
0	0	20	13	
0	0	20	13	
0	0	22	16	
0	0	29	19	
0	0	39	23	
0	0	18	15	
0	0	22	15	
0	0	26	9	
0	0	29	15	
0	0	22	17	
0	0	20	12	
0	0	15	12	
0	0	27	12	
0	0	21	17	
0	0	20	14	
0	0	24	13	
0	0	25	18	
0	0	24	12	
0	0	22	17	
0	0	29	14	
0	0	17	9	
0	0	25	17	
0	0	20	14	
0	0	19	14	
0	0	27	16	
0	0	25	12	
0	0	21	10	
0	0	28	16	
0	0	26	15	
0	0	26	6	
0	0	24	15	
0	0	22	24	
0	0	23	4	
0	0	19	18	
0	0	27	16	
0	0	16	17	
0	0	24	9	
0	0	28	17	
0	0	17	11	
0	0	18	17	
0	0	28	13	
0	0	21	8	
0	0	22	12	
0	0	28	8	
0	0	21	19	
0	0	20	14	
0	0	22	22	
0	0	23	11	
0	0	22	9	
0	0	29	23	
0	0	23	10	
0	0	27	17	
0	0	20	18	
0	0	30	18	
0	0	25	17	
0	0	27	9	
0	0	21	10	
0	0	22	9	
0	0	27	14	
0	0	26	10	
0	0	19	11	
0	0	26	13	
0	0	20	19	
0	0	24	9	
0	0	24	13	
0	0	23	20	
0	0	20	10	
0	0	25	19	
0	0	27	15	
0	0	28	13	
0	0	21	22	
0	0	27	16	
0	0	11	14	
0	0	21	13	
0	0	29	7	
0	0	22	11	
0	0	22	13	
0	0	21	8	
0	0	19	17	
0	0	28	10	
0	0	16	18	
0	0	22	16	
0	0	26	7	
0	0	30	12	
0	0	25	14	
0	0	16	20	
0	0	31	7	
0	0	24	13	
0	0	24	12	
0	0	18	14	
0	0	20	17	
0	0	21	21	
0	0	25	11	
0	0	33	15	
0	0	30	17	
0	0	28	17	
0	0	22	18	
0	0	14	7	
0	0	16	11	
0	0	13	16	
0	0	13	21	
0	0	29	11	
0	0	22	13	
0	0	17	5	
0	0	15	14	
0	0	24	8	
0	0	25	10	
0	0	22	8	
0	0	25	14	
0	0	25	11	
0	0	20	18	
0	0	24	15	
0	0	14	12	
0	0	14	8	
0	0	25	12	
0	0	12	9	
0	0	25	9	
0	0	29	12	
0	0	27	17	
0	0	28	16	
0	0	21	13	
0	0	19	11	
0	0	26	7	
0	0	33	14	
0	0	19	17	
0	0	19	12	
0	0	25	12	
0	0	17	13	
0	0	13	9	
0	0	30	16	
0	0	21	13	
0	0	21	15	
0	0	24	7	
0	0	25	13	
0	0	23	10	
0	0	19	16	
0	0	15	9	
0	0	24	15	
0	0	24	13	
0	0	24	14	
0	0	27	16	
0	0	27	8	
0	0	18	16	
0	0	25	9	
0	0	15	19	
0	0	24	13	
0	0	25	14	
0	0	11	11	
0	0	22	17	
0	0	19	13	
0	0	21	17	
0	0	13	8	
0	0	21	10	
0	0	24	15	
0	0	28	19	
0	0	21	18	
0	0	18	9	
0	0	21	11	
0	0	25	14	
0	0	19	15	
0	0	15	12	
0	0	15	9	
0	0	25	16	
0	0	19	16	
0	0	22	13	
0	0	16	12	
0	0	16	9	
0	0	22	10	
0	0	19	11	
0	0	25	17	
0	0	22	10	
0	0	27	15	
0	0	19	12	
0	0	19	20	
0	0	22	9	
0	0	22	12	
0	0	22	16	
0	0	12	17	
0	0	15	12	
0	0	22	8	
0	0	17	21	
0	0	17	8	
0	0	22	16	
0	0	21	18	
0	0	17	14	
0	0	16	12	
0	0	21	11	
0	0	20	16	
0	0	23	8	
0	0	17	11	
0	0	21	14	
0	0	22	11	
0	0	17	12	
0	0	21	13	
0	0	27	14	
0	0	20	10	
0	0	18	12	
0	0	24	14	
0	0	29	7	
0	0	18	16	
0	0	19	19	
0	0	15	19	
0	0	22	18	
0	0	21	11	
0	0	14	13	
0	0	20	17	
0	0	19	11	
0	0	13	21	
0	0	17	18	
0	0	21	10	
0	0	19	12	
0	0	20	10	
0	0	16	11	
0	0	25	10	
0	0	17	9	
0	0	19	22	
0	0	22	9	
0	0	19	9	
0	0	14	11	
0	0	12	16	
0	0	25	18	
0	0	29	12	
0	0	19	11	
0	0	20	15	
0	0	14	9	
0	0	17	6	
0	0	14	10	
0	0	13	10	
0	0	7	10	
0	0	22	16	
0	0	18	19	
0	0	17	13	
0	0	25	12	
0	0	24	9	
0	0	20	15	
0	0	17	4	
0	0	23	12	
0	0	16	8	
0	0	25	11	
0	0	18	11	
0	0	26	18	
0	0	18	10	
0	0	18	14	
0	0	25	16	
0	0	11	15	
0	0	11	14	
0	0	21	12	
0	0	18	14	
0	0	17	6	
0	0	15	13	
0	0	29	15	
0	0	19	13	
0	0	21	14	
0	0	12	13	
0	0	20	16	
0	0	24	12	
0	0	18	14	
0	0	16	16	
0	0	17	10	
0	0	23	11	
0	0	22	18	
0	0	17	11	
0	0	26	16	
0	0	19	6	
0	0	23	7	
0	0	18	8	
0	0	13	8	
0	0	17	18	
0	0	14	16	
0	0	28	18	
0	0	18	15	
0	0	17	10	
0	0	19	10	
0	0	15	12	
0	0	25	8	
0	0	16	11	
0	0	23	10	
0	0	14	11	
0	0	21	14	
0	0	26	14	
0	0	26	16	
0	0	15	9	
0	0	17	12	
0	0	18	14	
0	0	14	9	
0	0	23	10	
0	0	23	10	
0	0	24	15	
0	0	21	5	
0	0	17	14	
0	0	20	7	
0	0	15	13	
0	0	21	9	
0	0	15	9	
0	0	21	15	
0	0	14	8	
0	0	16	14	
0	0	13	17	
0	0	12	16	
0	0	30	20	
0	0	20	10	
0	0	19	18	
0	0	25	13	
0	0	18	10	
0	0	14	9	
0	0	16	10	
0	0	25	12	
0	0	23	5	
0	0	28	12	
0	0	23	13	
0	0	14	14	
0	0	15	11	
0	0	20	8	
0	0	27	4	
0	0	16	14	
0	0	22	9	
0	0	19	10	
0	0	20	13	
0	0	19	8	
0	0	21	15	
0	0	14	13	
0	0	23	13	
0	0	16	14	
0	0	20	8	
0	0	17	8	
0	0	23	10	
0	0	18	14	
0	0	22	11	
0	0	11	13	
0	0	22	8	
0	0	22	9	
0	0	15	9	
0	0	23	20	
0	0	17	8	
0	0	20	10	
0	0	19	5	
0	0	20	11	
0	0	13	15	
0	0	20	9	
0	0	20	10	
0	0	18	8	
0	0	24	11	
0	0	21	13	
0	0	21	13	
0	0	13	7	
0	0	21	12	
0	0	10	14	
0	0	22	11	
0	0	17	15	
0	0	21	14	
0	0	25	9	
0	0	17	13	
0	0	17	14	
0	0	23	14	
0	0	14	12	
0	0	15	14	
0	0	20	14	
0	0	24	10	
0	0	21	17	
0	0	14	15	
0	0	16	6	
0	0	21	10	
0	0	24	8	
0	0	11	12	
0	0	18	12	
0	0	23	13	
0	0	16	15	
0	0	13	11	
0	0	12	9	
0	0	26	15	
0	0	17	4	
0	0	6	8	
0	0	21	2	
0	0	19	13	
0	0	18	17	
0	0	18	10	
0	0	15	11	
0	0	18	12	
0	0	18	14	
0	0	23	14	
0	0	22	10	
0	0	14	12	
0	0	19	14	
0	0	18	11	
0	0	17	10	
0	0	22	13	
0	0	18	12	
0	0	22	10	
0	0	23	7	
0	0	26	11	
0	0	20	11	
0	0	24	9	
0	0	16	9	
0	0	25	9	
0	0	24	17	
0	0	19	15	
0	0	22	9	
0	0	15	8	
0	0	17	9	
0	0	21	13	
0	0	22	11	
0	0	12	15	
0	0	19	10	
0	0	10	9	
0	0	22	7	
0	0	8	10	
0	0	8	14	
0	0	9	11	
0	0	15	10	
0	0	13	16	
0	0	17	4	
0	0	13	12	
0	0	11	12	
0	0	29	14	
0	0	15	12	
0	0	18	9	
0	0	17	7	
0	0	20	9	
0	0	26	7	
0	0	22	6	
0	0	19	9	
0	0	18	10	
0	0	23	7	
0	0	28	7	
0	0	14	11	
0	0	21	9	
0	0	16	14	
0	0	22	14	
0	0	20	12	
0	0	15	8	
0	0	20	14	
0	0	16	14	
0	0	25	16	
0	0	15	12	
0	0	15	9	
0	0	20	13	
0	0	16	10	
0	0	11	11	
0	0	15	14	
0	0	14	7	
0	0	13	14	
0	0	6	10	
0	0	14	13	
0	0	22	9	
0	0	15	12	
0	0	21	5	
0	0	22	9	
0	0	16	6	
0	0	22	10	
0	0	14	10	
0	0	20	11	
0	0	13	11	
0	0	24	13	
0	0	14	14	
0	0	12	9	
0	0	17	19	
0	0	20	8	
0	0	17	10	
0	0	15	10	
0	0	19	12	
0	0	12	5	
0	0	23	12	
0	0	16	14	
0	0	16	7	
0	0	16	7	
0	0	21	20	
0	0	24	10	
0	0	15	12	
0	0	22	8	
0	0	12	5	
0	0	15	7	
0	0	20	9	
0	0	18	14	
0	0	19	14	
0	0	14	4	
0	0	12	11	
0	0	17	10	
0	0	16	11	
0	0	17	16	
0	0	21	7	
0	0	15	6	
0	0	18	10	
0	0	28	4	
0	0	16	10	
0	0	17	11	
0	0	17	8	
0	0	14	11	
0	0	15	10	
0	0	13	12	
0	0	9	11	
0	0	12	10	
0	0	7	6	
0	0	15	17	
0	0	14	15	
0	0	19	13	
0	0	20	10	
0	0	15	6	
0	0	17	7	
0	0	15	14	
0	0	27	9	
0	0	17	12	
0	0	14	13	
0	0	23	8	
0	0	10	11	
0	0	18	10	
0	0	17	7	
0	0	24	11	
0	0	12	12	
0	0	13	5	
0	0	14	10	
0	0	17	7	
0	0	15	5	
0	0	19	11	
0	0	19	7	
0	0	19	8	
0	0	17	10	
0	0	24	15	
0	0	19	6	
0	0	9	9	
0	0	23	8	
0	0	12	11	
0	0	22	10	
0	0	17	11	
0	0	20	8	
0	0	23	11	
0	0	14	9	
0	0	15	9	
0	0	19	16	
0	0	22	9	
0	0	17	16	
0	0	16	12	
0	0	19	14	
0	0	13	11	
0	0	17	8	
0	0	8	11	
0	0	13	6	
0	0	12	4	
0	0	12	9	
0	0	18	13	
0	0	20	12	
0	0	14	15	
0	0	12	10	
0	0	10	5	
0	0	24	5	
0	0	11	13	
0	0	13	11	
0	0	17	9	
0	0	11	13	
0	0	18	12	
0	0	8	4	
0	0	21	10	
0	0	16	6	
0	0	11	9	
0	0	16	8	
0	0	17	7	
0	0	12	1	
0	0	16	8	
0	0	14	13	
0	0	7	3	
0	0	15	13	
0	0	21	10	
0	0	10	6	
0	0	19	7	
0	0	13	10	
0	0	15	5	
0	0	12	9	
0	0	15	12	
0	0	12	14	
0	0	18	11	
0	0	18	11	
0	0	19	6	
0	0	15	10	
0	0	15	5	
0	0	13	6	
0	0	18	9	
0	0	20	10	
0	0	12	7	
0	0	13	8	
0	0	14	6	
0	0	18	8	
0	0	15	7	
0	0	20	9	
0	0	18	6	
0	0	15	6	
0	0	8	9	
0	0	13	10	
0	0	15	11	
0	0	20	11	
0	0	11	5	
0	0	15	12	
0	0	14	5	
0	0	19	11	
0	0	16	11	
0	0	17	9	
0	0	21	9	
0	0	14	6	
0	0	17	7	
0	0	8	7	
0	0	23	4	
0	0	10	8	
0	0	21	8	
0	0	13	10	
0	0	12	13	
0	0	16	7	
0	0	14	7	
0	0	14	15	
0	0	12	14	
0	0	13	13	
0	0	15	10	
0	0	6	11	
0	0	6	8	
0	0	19	7	
0	0	16	5	
0	0	14	8	
0	0	18	10	
0	0	12	17	
0	0	16	8	
0	0	12	7	
0	0	16	8	
0	0	19	9	
0	0	16	9	
0	0	13	12	
0	0	14	9	
0	0	15	9	
0	0	19	8	
0	0	11	9	
0	0	8	5	
0	0	11	8	
0	0	21	8	
0	0	17	15	
0	0	25	16	
0	0	11	7	
0	0	15	15	
0	0	24	7	
0	0	16	4	
0	0	16	13	
0	0	19	11	
0	0	14	12	
0	0	15	8	
0	0	13	11	
0	0	12	9	
0	0	17	9	
0	0	15	5	
0	0	20	6	
0	0	8	9	
0	0	16	10	
0	0	12	8	
0	0	13	6	
0	0	13	7	
0	0	16	10	
0	0	16	5	
0	0	21	12	
0	0	17	6	
0	0	19	8	
0	0	18	13	
0	0	16	9	
0	0	11	7	
0	0	14	13	
0	0	11	5	
0	0	11	10	
0	0	17	8	
0	0	16	12	
0	0	7	13	
0	0	13	8	
0	0	10	6	
0	0	15	4	
0	0	12	7	
0	0	10	6	
0	0	18	9	
0	0	14	9	
0	0	15	14	
0	0	13	9	
0	0	11	12	
0	0	22	12	
0	0	18	6	
0	0	22	13	
0	0	18	3	
0	0	12	13	
0	0	14	7	
0	0	13	7	
0	0	13	8	
0	0	10	9	
0	0	8	9	
0	0	14	8	
0	0	14	12	
0	0	15	14	
0	0	22	8	
0	0	14	12	
0	0	13	5	
0	0	15	8	
0	0	19	12	
